timestamp,rssi,x,y,orientation_x,orientation_y,orientation_z,orientation_w
1744397090.831,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.843,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.856,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.869,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.881,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.892,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.904,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.915,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.929,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.939,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.951,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.965,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.976,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397090.989,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.000,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.014,-48,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.024,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.037,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.048,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.061,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.073,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.084,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.097,-47,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.109,-48,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.121,-48,1.94253,0.559365,0,0,0.434006,0.90091
1744397091.131,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.145,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.156,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.168,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.181,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.193,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.204,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.217,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.229,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.242,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.253,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.266,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.276,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.286,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.301,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.312,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.324,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.337,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.348,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.362,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.373,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.384,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.396,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.410,-46,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.419,-46,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.432,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.445,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.456,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.467,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.481,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.492,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.505,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.519,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.531,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.541,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.555,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.566,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.579,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.588,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.603,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.615,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.627,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.638,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.651,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.662,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.674,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.687,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.699,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.711,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.723,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.735,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.746,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.760,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.772,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.782,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.795,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.807,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.819,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.831,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.843,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.855,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.867,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.880,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.891,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.901,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.915,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.925,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.939,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.949,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.962,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.975,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.987,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397091.997,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.011,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.023,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.036,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.047,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.058,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.068,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.083,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.095,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.106,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.119,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.131,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.146,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.156,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.167,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.181,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.194,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.204,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.216,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.230,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.239,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.251,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.263,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.278,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.288,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.300,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.312,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.325,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.337,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.348,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.360,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.373,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.384,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.396,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.409,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.418,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.433,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.444,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.457,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.469,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.479,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.492,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.504,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.515,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.530,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.539,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.552,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.566,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.577,-46,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.590,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.601,-46,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.612,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.625,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.637,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.648,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.661,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.671,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.684,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.695,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.708,-46,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.720,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.731,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.744,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.755,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.769,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.780,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.793,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.804,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.817,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.828,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.841,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.851,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.866,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.875,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.888,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.899,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.913,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.925,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.937,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.949,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.961,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.974,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.984,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397092.997,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.010,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.020,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.031,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.043,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.057,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.068,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.081,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.093,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.104,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.117,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.127,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.141,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.151,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.163,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.176,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.187,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.198,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.211,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.222,-47,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.234,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.246,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.260,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.270,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.285,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.296,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.309,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.319,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.332,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.345,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.356,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.369,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.380,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.393,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.405,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.416,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.428,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.440,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.451,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.465,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.475,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.487,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.501,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.511,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.525,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.537,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.549,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.560,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.571,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.585,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.596,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.609,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.620,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.634,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.644,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.656,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.667,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.681,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.692,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.706,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.715,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.729,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.741,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.752,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.764,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.777,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.788,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.802,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.813,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.825,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.835,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.847,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.860,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.873,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.885,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.897,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.908,-48,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.920,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.932,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.943,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.956,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.967,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.980,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397093.993,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.005,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.016,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.029,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.040,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.053,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.065,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.076,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.087,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.101,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.110,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.124,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.139,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.151,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.161,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.175,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.186,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.197,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.210,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.223,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.234,-51,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.245,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.259,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.271,-51,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.281,-51,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.293,-51,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.305,-51,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.319,-51,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.329,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.343,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.352,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.366,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.379,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.390,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.402,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.414,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.426,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.438,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.451,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.461,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.473,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.485,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.497,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.510,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.523,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.534,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.547,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.558,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.571,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.583,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.593,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.608,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.618,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.631,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.644,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.653,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.666,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.678,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.691,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.703,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.715,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.726,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.739,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.751,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.760,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.774,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.786,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.799,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.811,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.824,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.833,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.846,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.859,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.871,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.882,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.895,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.906,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.919,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.931,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.943,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.955,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.966,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.978,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397094.992,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.003,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.014,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.027,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.039,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.051,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.060,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.075,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.087,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.097,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.114,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.125,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.137,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.148,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.161,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.172,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.182,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.197,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.207,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.220,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.233,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.244,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.257,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.268,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.280,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.293,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.305,-44,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.316,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.329,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.338,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.352,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.364,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.376,-49,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.388,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.399,-50,1.94253,0.559364,0,0,0.434006,0.90091
1744397095.414,-49,1.94253,0.559364,0,0,0.434006,0.90091
